version 2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/internal/TaskExecutionDetails
instanceKlass org/gradle/tooling/events/task/TaskSuccessResult
instanceKlass org/gradle/tooling/events/task/TaskExecutionResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/events/test/TestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/events/test/internal/DefaultTestSkippedResult
instanceKlass org/gradle/tooling/events/test/TestSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/events/test/TestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalSuccessResult
instanceKlass org/gradle/tooling/events/download/FileDownloadNotFoundResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDetails
instanceKlass org/gradle/tooling/events/problems/internal/DefaultDetails
instanceKlass org/gradle/tooling/events/problems/internal/DefaultSolution
instanceKlass org/gradle/tooling/events/problems/Solution
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalSolution
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDocumentationLink
instanceKlass org/gradle/tooling/events/problems/internal/DefaultDocumentationLink
instanceKlass org/gradle/tooling/events/problems/internal/DefaultTaskPathLocation
instanceKlass org/gradle/tooling/events/problems/TaskPathLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalTaskPathLocation
instanceKlass org/gradle/tooling/events/problems/internal/DefaultPluginIdLocation
instanceKlass org/gradle/tooling/events/problems/PluginIdLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalPluginIdLocation
instanceKlass org/gradle/tooling/events/problems/OffsetInFileLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalOffsetInFileLocation
instanceKlass org/gradle/tooling/events/problems/internal/DefaultFileLocation
instanceKlass org/gradle/tooling/events/problems/LineInFileLocation
instanceKlass org/gradle/tooling/events/problems/FileLocation
instanceKlass org/gradle/tooling/events/problems/Location
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalLineInFileLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalFileLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalLocation
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$3
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$4
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$5
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$MapSplitter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$Strategy
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$LongParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$IntegerParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$KeyStrengthParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$ValueStrengthParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$RecordStatsParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$DurationParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$ValueParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$HashIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/Stopwatch$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddables$2
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Striped64$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Striped64$Cell
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddables$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddable
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddables
instanceKlass org/gradle/internal/impldep/com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/AbstractCache
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$LoggerHolder
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/FuturesGetChecked$GetCheckedTypeValidator
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/FuturesGetChecked$GetCheckedTypeValidatorHolder
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/FuturesGetChecked
instanceKlass org/gradle/internal/impldep/com/google/common/base/Verify
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/TimeoutFuture$Fire
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/TimeoutFuture$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AsyncFunction
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/CollectionFuture$Present
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ImmediateFuture
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Queues
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/SequentialExecutor$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/SequentialExecutor$QueueWorker
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/SequentialExecutor
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ThreadFactoryBuilder
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/MoreExecutors$2
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Callables
instanceKlass org/gradle/internal/impldep/com/google/common/base/Throwables
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/WrappingExecutorService
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/MoreExecutors$5
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/MoreExecutors$Application$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/MoreExecutors$Application
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/MoreExecutors$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ListenableScheduledFuture
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AsyncCallable
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/InterruptibleTask$DoNothingRunnable
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/InterruptibleTask$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Partially
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Partially$GwtIncompatible
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Internal
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ListeningExecutorService
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/MoreExecutors
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AggregateFutureState$AtomicHelper
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AggregateFutureState$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Futures$FutureCombiner$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Futures$FutureCombiner
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/OverflowAvoidingLockSupport
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Futures$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Futures$InCompletionOrderState
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/FutureCallback
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/internal/InternalFutures
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Futures$CallbackListener
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ExecutionList$RunnableExecutorPair
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ExecutionList
instanceKlass org/gradle/tooling/events/problems/internal/DefaultSeverity
instanceKlass org/gradle/tooling/events/problems/Severity
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalSeverity
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalContextualLabel
instanceKlass org/gradle/tooling/events/problems/internal/DefaultContextualLabel
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalAdditionalData
instanceKlass org/gradle/tooling/events/problems/internal/GeneralData
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemGroup
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemGroup
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemCategory
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemId
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemId
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemDefinition
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemDefinition
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass org/gradle/tooling/events/problems/internal/DefaultFailureContainer
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalBasicProblemDetailsVersion2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestOutputResult
instanceKlass org/gradle/tooling/events/transform/internal/DefaultTransformOperationDescriptor$DefaultTransformerDescriptor
instanceKlass org/gradle/tooling/events/transform/internal/DefaultTransformOperationDescriptor$DefaultSubjectDescriptor
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierComposition
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$ExpiringMemoizingSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$ThreadSafeSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierFunction
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskOperationDescriptor$1
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/events/internal/OperationDescriptorWrapper
instanceKlass org/gradle/tooling/events/test/JvmTestOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJvmTestDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor$TransformerDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor$SubjectDescriptor
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemContextDetails
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemsOperationContext
instanceKlass org/gradle/tooling/events/problems/ProblemContext
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemAggregationDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass org/gradle/tooling/events/problems/internal/DefaultProblemAggregation
instanceKlass org/gradle/tooling/events/problems/ProblemAggregationEvent
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemAggregationDetailsV2
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalLabel
instanceKlass org/gradle/tooling/events/problems/SingleProblemEvent
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalBasicProblemDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemEventVersion2
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemEvent
instanceKlass org/gradle/tooling/events/test/internal/DefaultTestOutputEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestOutputEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestStartedProgressEvent
instanceKlass org/gradle/tooling/events/internal/DefaultOperationSuccessResult
instanceKlass org/gradle/tooling/events/SuccessResult
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFailureResult
instanceKlass org/gradle/tooling/events/internal/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationStartedProgressEvent
instanceKlass org/gradle/tooling/events/internal/BaseProgressEvent
instanceKlass org/gradle/tooling/events/StatusEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBuildPhaseDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalStatusEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalWorkItemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult$PluginApplicationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$1
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
